day,action,lockdown_level,S,E,I,R,D,Active,Total_Ever_Infected,new_infections,new_deaths,new_recoveries,A,U,rho_A,AS,US,AI,R_eff,beta_avg,base_economy,adjusted_economy,workforce_available,transmission_multiplier,cumulative_deaths,cumulative_infections
171,1,1,691,3,11,287,8,11,309,0,0,0,605,387,0.605,418,273,8,0.219996,0.022740955137481908,0.75,0.73575,981,0.75,8,556
172,1,1,693,1,11,287,8,11,307,0,0,2,611,381,0.611,422,271,11,0.22016399999999997,0.02269264069264069,0.75,0.73575,981,0.75,8,556
173,1,1,692,3,9,288,8,9,308,2,0,2,594,398,0.594,414,278,7,0.221088,0.022820809248554914,0.75,0.73725,983,0.75,8,558
174,1,1,695,3,8,286,8,8,305,0,0,1,614,378,0.614,416,279,8,0.22201200000000001,0.02281726618705036,0.75,0.738,984,0.75,8,558
175,1,1,699,3,9,281,8,9,301,1,0,0,604,388,0.604,430,269,7,0.22133999999999998,0.02261802575107296,0.75,0.73725,983,0.75,8,559
176,1,1,701,2,9,280,8,9,299,0,0,1,653,339,0.653,470,231,5,0.21545999999999998,0.021954350927246787,0.75,0.73725,983,0.75,8,559
177,1,1,702,1,10,279,8,10,298,0,0,0,646,346,0.646,466,236,5,0.216552,0.022034188034188034,0.75,0.7365,982,0.75,8,559
178,1,1,703,0,9,280,8,9,297,0,0,2,628,364,0.628,445,258,7,0.2205,0.02240398293029872,0.75,0.73725,983,0.75,8,559
179,1,1,704,1,8,279,8,8,296,1,0,1,637,355,0.637,445,259,7,0.22092,0.022414772727272728,0.75,0.738,984,0.75,8,560
180,1,1,705,1,8,278,8,8,295,0,0,0,628,364,0.628,448,257,7,0.220836,0.022374468085106382,0.75,0.738,984,0.75,8,560
181,1,1,705,2,8,277,8,8,295,1,0,0,598,394,0.598,421,284,6,0.225372,0.022834042553191488,0.75,0.738,984,0.75,8,561
182,1,1,706,2,9,275,8,9,294,1,0,0,609,383,0.609,429,277,5,0.22444800000000004,0.022708215297450426,0.75,0.73725,983,0.75,8,562
183,1,1,706,3,7,276,8,7,294,1,0,2,615,377,0.615,436,270,4,0.22327199999999997,0.022589235127478752,0.75,0.73875,985,0.75,8,563
184,1,1,706,1,7,278,8,7,294,0,0,2,584,408,0.584,420,286,4,0.22596,0.022861189801699718,0.75,0.73875,985,0.75,8,563
185,1,1,704,2,8,278,8,8,296,2,0,0,574,418,0.574,400,304,6,0.22848,0.023181818181818182,0.75,0.738,984,0.75,8,565
186,1,1,706,0,9,277,8,9,294,0,0,1,620,372,0.62,430,276,8,0.22428000000000006,0.022691218130311618,0.75,0.73725,983,0.75,8,565
187,1,1,708,0,8,276,8,8,292,0,0,1,626,366,0.626,438,270,7,0.22377600000000003,0.02257627118644068,0.75,0.738,984,0.75,8,565
188,1,1,708,0,8,276,8,8,292,0,0,0,612,380,0.612,438,270,7,0.22377600000000003,0.02257627118644068,0.75,0.738,984,0.75,8,565
189,1,1,712,0,8,272,8,8,288,0,0,0,634,358,0.634,456,256,4,0.22243199999999996,0.02231460674157303,0.75,0.738,984,0.75,8,565
190,1,1,716,0,8,268,8,8,284,0,0,0,622,370,0.622,442,274,5,0.226464,0.02259217877094972,0.75,0.738,984,0.75,8,565
191,1,1,718,1,8,265,8,8,282,1,0,0,596,396,0.596,431,287,7,0.22915199999999997,0.022796657381615598,0.75,0.738,984,0.75,8,566
192,1,1,720,2,6,264,8,6,280,1,0,2,617,375,0.617,449,271,5,0.22696800000000003,0.022516666666666667,0.75,0.7395,986,0.75,8,567
193,1,1,721,2,6,263,8,6,279,0,0,0,583,409,0.583,427,294,5,0.231084,0.022893203883495146,0.75,0.7395,986,0.75,8,567
194,1,1,723,2,6,261,8,6,277,0,0,0,591,401,0.591,437,286,4,0.230244,0.022746887966804977,0.75,0.7395,986,0.75,8,567
195,1,1,725,0,8,259,8,8,275,0,0,0,608,384,0.608,455,270,7,0.22805999999999998,0.02246896551724138,0.75,0.738,984,0.75,8,567
196,1,1,725,2,7,258,8,7,275,2,0,1,633,359,0.633,470,255,6,0.22554,0.022220689655172415,0.75,0.73875,985,0.75,8,569
197,1,1,725,1,7,259,8,7,275,0,0,1,646,346,0.646,478,247,5,0.22419600000000006,0.02208827586206897,0.75,0.73875,985,0.75,8,569
198,1,1,725,2,5,260,8,5,275,1,0,2,598,394,0.598,440,285,2,0.23057999999999998,0.022717241379310343,0.75,0.74025,987,0.75,8,570
199,1,1,727,1,6,258,8,6,273,0,0,0,614,378,0.614,442,285,3,0.231084,0.022704264099037138,0.75,0.7395,986,0.75,8,570
200,1,1,727,1,7,257,8,7,273,1,0,0,608,384,0.608,431,296,4,0.23293199999999997,0.02288583218707015,0.75,0.73875,985,0.75,8,571
201,1,1,729,2,5,256,8,5,271,1,0,2,599,393,0.599,444,285,1,0.23158800000000002,0.022691358024691362,0.75,0.74025,987,0.75,8,572
202,1,1,732,1,6,253,8,6,268,0,0,0,574,418,0.574,433,299,3,0.23469600000000007,0.0229016393442623,0.75,0.7395,986,0.75,8,572
203,1,1,732,0,7,253,8,7,268,0,0,0,603,389,0.603,437,295,5,0.23402399999999998,0.022836065573770492,0.75,0.73875,985,0.75,8,572
204,1,1,733,0,7,252,8,7,267,0,0,0,596,396,0.596,439,294,4,0.234108,0.022813096862210096,0.75,0.73875,985,0.75,8,572
205,1,1,733,0,7,252,8,7,267,0,0,0,625,367,0.625,470,263,4,0.22889999999999996,0.022305593451568892,0.75,0.73875,985,0.75,8,572
206,1,1,733,4,7,248,8,7,267,4,0,0,593,399,0.593,445,288,4,0.23309999999999997,0.022714870395634378,0.75,0.73875,985,0.75,8,576
207,1,1,734,5,8,245,8,8,266,2,0,0,599,393,0.599,439,295,3,0.23452800000000004,0.02282288828337875,0.75,0.738,984,0.75,8,578
208,1,1,735,3,9,245,8,9,265,0,0,1,645,347,0.645,473,262,6,0.229236,0.02227755102040816,0.75,0.73725,983,0.75,8,578
209,1,1,737,3,9,243,8,9,263,1,0,1,633,359,0.633,469,268,5,0.230748,0.022363636363636363,0.75,0.73725,983,0.75,8,579
210,1,1,738,4,9,241,8,9,262,2,0,1,651,341,0.651,486,252,9,0.22831200000000001,0.022097560975609755,0.75,0.73725,983,0.75,8,581
211,1,1,740,4,9,239,8,9,260,1,0,1,642,350,0.642,474,266,8,0.23116799999999998,0.022313513513513513,0.75,0.73725,983,0.75,8,582
212,1,1,740,5,9,238,8,9,260,2,0,1,663,329,0.663,494,246,8,0.22780799999999998,0.021989189189189188,0.75,0.73725,983,0.75,8,584
213,1,1,741,2,12,237,8,12,259,0,0,0,650,342,0.65,482,259,9,0.230244,0.022194331983805667,0.75,0.735,980,0.75,8,584
214,1,1,740,4,11,237,8,11,260,2,0,1,659,333,0.659,491,249,6,0.22831200000000001,0.02203783783783784,0.75,0.73575,981,0.75,8,586
215,1,1,739,5,12,236,8,12,261,2,0,0,654,338,0.654,487,252,11,0.22856400000000002,0.022092016238159675,0.75,0.735,980,0.75,8,588
216,1,1,739,4,14,235,8,14,261,1,0,0,643,349,0.643,481,258,10,0.229572,0.022189445196211095,0.75,0.7335,978,0.75,8,589
217,1,1,740,3,14,235,8,14,260,0,0,1,641,351,0.641,479,261,6,0.23032799999999998,0.02223243243243243,0.75,0.7335,978,0.75,8,589
218,1,1,740,2,14,236,8,14,260,0,0,1,634,358,0.634,468,272,7,0.23217600000000002,0.022410810810810814,0.75,0.7335,978,0.75,8,589
219,1,1,741,1,13,237,8,13,259,0,0,2,607,385,0.607,445,296,9,0.23646000000000003,0.02279352226720648,0.75,0.73425,979,0.75,8,589
220,1,1,739,2,14,237,8,14,261,2,0,0,639,353,0.639,476,263,9,0.23041199999999998,0.022270635994587278,0.75,0.7335,978,0.75,8,591
221,1,1,741,3,13,235,8,13,259,1,0,1,628,364,0.628,466,275,8,0.232932,0.022453441295546557,0.75,0.73425,979,0.75,8,592
222,1,1,742,3,13,234,8,13,258,0,0,0,634,358,0.634,473,269,6,0.23217600000000002,0.022350404312668465,0.75,0.73425,979,0.75,8,592
223,1,1,743,1,15,233,8,15,257,0,0,0,638,354,0.638,476,267,9,0.232092,0.022312247644683713,0.75,0.73275,977,0.75,8,592
224,1,1,744,2,15,231,8,15,256,1,0,0,628,364,0.628,468,276,7,0.233856,0.022451612903225806,0.75,0.73275,977,0.75,8,593
225,1,1,743,3,14,232,8,14,257,1,0,1,633,359,0.633,478,265,4,0.23175600000000005,0.022279946164199194,0.75,0.7335,978,0.75,8,594
226,1,1,744,2,14,232,8,14,256,0,0,1,663,329,0.663,500,244,8,0.22848,0.02193548387096774,0.75,0.7335,978,0.75,8,594
227,1,1,745,2,10,235,8,10,255,1,0,5,637,355,0.637,478,267,3,0.23259600000000002,0.022300671140939598,0.75,0.7365,982,0.75,8,595
228,1,1,748,2,10,232,8,10,252,0,0,0,641,351,0.641,479,269,7,0.23368799999999998,0.022315508021390373,0.75,0.7365,982,0.75,8,595
229,1,1,749,3,8,232,8,8,251,1,0,2,612,380,0.612,464,285,7,0.236628,0.022566088117489988,0.75,0.738,984,0.75,8,596
230,1,1,749,3,7,233,8,7,251,1,0,2,602,390,0.602,465,284,6,0.23646,0.022550066755674232,0.75,0.73875,985,0.75,8,597
231,1,1,750,3,7,232,8,7,250,0,0,0,631,361,0.631,486,264,5,0.23335200000000003,0.022224,0.75,0.73875,985,0.75,8,597
232,1,1,751,2,7,232,8,7,249,0,0,1,611,381,0.611,467,284,6,0.23696400000000006,0.022537949400798937,0.75,0.73875,985,0.75,8,597
233,1,1,751,1,7,233,8,7,249,0,0,1,650,342,0.65,494,257,6,0.23242799999999994,0.022106524633821567,0.75,0.73875,985,0.75,8,597
234,1,1,753,1,7,231,8,7,247,0,0,0,627,365,0.627,481,272,5,0.235452,0.022334661354581672,0.75,0.73875,985,0.75,8,597
235,1,1,752,1,7,232,8,7,248,1,0,1,594,398,0.594,460,292,5,0.23856,0.022659574468085104,0.75,0.73875,985,0.75,8,598
236,1,1,753,2,7,230,8,7,247,1,0,0,632,360,0.632,494,259,4,0.233268,0.022127490039840637,0.75,0.73875,985,0.75,8,599
237,1,1,754,2,5,231,8,5,246,0,0,2,613,379,0.613,470,284,5,0.23772,0.02251989389920424,0.75,0.74025,987,0.75,8,599
238,1,1,756,2,4,230,8,4,244,0,0,1,597,395,0.597,463,293,2,0.23973600000000006,0.022650793650793654,0.75,0.741,988,0.75,8,599
239,1,1,757,3,3,229,8,3,243,1,0,1,586,406,0.586,455,302,2,0.2415,0.022787318361955085,0.75,0.74175,989,0.75,8,600
240,1,1,761,1,6,224,8,6,239,1,0,0,640,352,0.64,500,261,5,0.23561999999999997,0.022115637319316685,0.75,0.7395,986,0.75,8,601
241,1,1,761,0,6,225,8,6,239,0,0,1,643,349,0.643,494,267,5,0.236628,0.02221024967148489,0.75,0.7395,986,0.75,8,601
242,1,1,760,1,6,225,8,6,240,1,0,0,609,383,0.609,463,297,4,0.241416,0.022689473684210527,0.75,0.7395,986,0.75,8,602
243,1,1,761,1,6,224,8,6,239,0,0,0,625,367,0.625,469,292,5,0.240828,0.02260446780551905,0.75,0.7395,986,0.75,8,602
244,1,1,763,1,6,222,8,6,237,0,0,0,633,359,0.633,493,270,3,0.2376360000000001,0.02224639580602884,0.75,0.7395,986,0.75,8,602
245,1,1,766,1,6,219,8,6,234,0,0,0,629,363,0.629,484,282,4,0.24040799999999996,0.022417754569190596,0.75,0.7395,986,0.75,8,602
246,1,1,767,0,6,219,8,6,233,0,0,1,627,365,0.627,483,284,5,0.24099600000000002,0.02244328552803129,0.75,0.7395,986,0.75,8,602
247,1,1,767,1,6,218,8,6,233,1,0,0,623,369,0.623,488,279,4,0.24015600000000004,0.02236505867014342,0.75,0.7395,986,0.75,8,603
248,1,1,768,1,6,217,8,6,232,0,0,0,612,380,0.612,468,300,6,0.243936,0.0226875,0.75,0.7395,986,0.75,8,603
249,1,1,769,1,6,216,8,6,231,0,0,0,609,383,0.609,474,295,3,0.24334800000000004,0.022603381014304293,0.75,0.7395,986,0.75,8,603
250,1,1,769,1,5,217,8,5,231,0,0,1,634,358,0.634,497,272,2,0.23948400000000006,0.022244473342002604,0.75,0.74025,987,0.75,8,603
251,1,1,769,1,4,218,8,4,231,0,0,1,620,372,0.62,480,289,2,0.24234000000000006,0.022509752925877768,0.75,0.741,988,0.75,8,603
252,1,1,768,1,3,220,8,3,232,1,0,2,605,387,0.605,464,304,3,0.24460800000000002,0.022750000000000003,0.75,0.74175,989,0.75,8,604
253,1,1,767,2,2,221,8,2,233,1,0,1,617,375,0.617,488,279,2,0.24015600000000004,0.02236505867014342,0.75,0.7425,990,0.75,8,605
254,1,1,768,3,1,220,8,1,232,1,0,1,603,389,0.603,470,298,0,0.24359999999999998,0.02265625,0.75,0.74325,991,0.75,8,606
255,1,1,770,2,2,218,8,2,230,0,0,0,586,406,0.586,452,318,1,0.24746400000000007,0.02295584415584416,0.75,0.7425,990,0.75,8,606
256,1,1,772,1,3,216,8,3,228,0,0,0,598,394,0.598,463,309,2,0.24645600000000004,0.022803108808290156,0.75,0.74175,989,0.75,8,606
257,1,1,773,0,4,215,8,4,227,0,0,0,637,355,0.637,488,285,4,0.24267600000000003,0.022424320827943083,0.75,0.741,988,0.75,8,606
258,1,1,775,0,4,213,8,4,225,0,0,0,640,352,0.64,501,274,3,0.24133200000000002,0.02224258064516129,0.75,0.741,988,0.75,8,606
259,1,1,775,0,4,213,8,4,225,0,0,0,627,365,0.627,489,286,2,0.24334799999999998,0.02242838709677419,0.75,0.741,988,0.75,8,606
260,1,1,775,0,4,213,8,4,225,0,0,0,601,391,0.601,469,306,2,0.24670799999999998,0.02273806451612903,0.75,0.741,988,0.75,8,606
261,1,1,777,0,4,211,8,4,223,0,0,0,626,366,0.626,491,286,2,0.243852,0.022416988416988415,0.75,0.741,988,0.75,8,606
262,1,1,777,1,4,210,8,4,223,1,0,0,636,356,0.636,495,282,2,0.24317999999999995,0.022355212355212352,0.75,0.741,988,0.75,8,607
263,1,1,776,2,4,210,8,4,224,1,0,0,663,329,0.663,510,266,1,0.24024000000000004,0.02211340206185567,0.75,0.741,988,0.75,8,608
264,1,1,776,2,4,210,8,4,224,0,0,0,642,350,0.642,496,280,2,0.242592,0.022329896907216495,0.75,0.741,988,0.75,8,608
265,1,1,779,2,4,207,8,4,221,0,0,0,609,383,0.609,482,297,1,0.24620400000000003,0.02257509627727856,0.75,0.741,988,0.75,8,608
266,1,1,780,2,3,207,8,3,220,0,0,1,621,371,0.621,494,286,1,0.24460800000000002,0.022400000000000003,0.75,0.74175,989,0.75,8,608
267,1,1,783,1,3,205,8,3,217,0,0,1,640,352,0.64,498,285,2,0.24519600000000003,0.022367816091954026,0.75,0.74175,989,0.75,8,608
268,1,1,783,0,4,205,8,4,217,0,0,0,625,367,0.625,500,283,2,0.24486000000000005,0.022337164750957858,0.75,0.741,988,0.75,8,608
269,1,1,782,2,4,204,8,4,218,2,0,0,633,359,0.633,493,289,4,0.24561600000000003,0.022434782608695653,0.75,0.741,988,0.75,8,610
270,1,1,785,2,4,201,8,4,215,0,0,0,630,362,0.63,493,292,3,0.24687600000000007,0.022463694267515925,0.75,0.741,988,0.75,8,610
271,1,1,786,1,5,200,8,5,214,0,0,0,616,376,0.616,489,297,2,0.247968,0.022534351145038167,0.75,0.74025,987,0.75,8,610
272,1,1,790,1,6,195,8,6,210,1,0,0,643,349,0.643,500,290,4,0.24780000000000002,0.02240506329113924,0.75,0.7395,986,0.75,8,611
273,1,1,789,2,4,197,8,4,211,1,0,2,612,380,0.612,482,307,1,0.2504040000000001,0.022669201520912553,0.75,0.741,988,0.75,8,612
274,1,1,791,1,5,195,8,5,209,0,0,0,627,365,0.627,498,293,4,0.24855600000000005,0.02244500632111252,0.75,0.74025,987,0.75,8,612
275,1,1,794,0,6,192,8,6,206,0,0,0,632,360,0.632,494,300,4,0.250488,0.022534005037783373,0.75,0.7395,986,0.75,8,612
276,1,1,796,0,6,190,8,6,204,0,0,0,634,358,0.634,510,286,2,0.24863999999999997,0.02231155778894472,0.75,0.7395,986,0.75,8,612
277,1,1,796,1,5,189,9,5,204,1,1,0,618,373,0.618,492,304,3,0.251664,0.02258291457286432,0.75,0.7395,986,0.75,9,613
278,1,1,797,1,5,188,9,5,203,0,0,0,628,363,0.628,501,296,2,0.25057199999999996,0.02245671267252195,0.75,0.7395,986,0.75,9,613
279,1,1,798,3,5,185,9,5,202,2,0,0,620,371,0.62,495,303,2,0.252,0.022556390977443608,0.75,0.7395,986,0.75,9,615
280,1,1,800,3,5,183,9,5,200,0,0,0,630,361,0.63,510,290,2,0.25032000000000004,0.02235,0.75,0.7395,986,0.75,9,615
281,1,1,801,3,5,182,9,5,199,1,0,1,647,344,0.647,528,273,4,0.24771600000000008,0.022089887640449443,0.75,0.7395,986,0.75,9,616
282,1,1,802,2,6,181,9,6,198,0,0,0,590,401,0.59,479,323,4,0.256368,0.02283291770573566,0.75,0.73875,985,0.75,9,616
283,1,1,800,2,6,183,9,6,200,2,0,2,585,406,0.585,475,325,4,0.25620000000000004,0.022875,0.75,0.73875,985,0.75,9,618
284,1,1,804,3,6,178,9,6,196,1,0,0,559,432,0.559,459,345,2,0.2605680000000001,0.023149253731343286,0.75,0.73875,985,0.75,9,619
285,1,1,804,3,6,178,9,6,196,1,0,1,563,428,0.563,460,344,4,0.2604,0.023134328358208958,0.75,0.73875,985,0.75,9,620
286,1,1,805,0,9,177,9,9,195,0,0,0,581,410,0.581,471,334,5,0.25897200000000004,0.022978881987577637,0.75,0.7365,982,0.75,9,620
287,1,1,807,0,8,176,9,8,193,0,0,1,621,370,0.621,515,292,5,0.2524200000000001,0.02234200743494424,0.75,0.73725,983,0.75,9,620
288,1,1,808,0,8,175,9,8,192,0,0,0,625,366,0.625,509,299,4,0.253848,0.02244059405940594,0.75,0.73725,983,0.75,9,620
289,1,1,809,0,8,174,9,8,191,0,0,0,607,384,0.607,496,313,4,0.256452,0.02264276885043263,0.75,0.73725,983,0.75,9,620
290,1,1,810,0,7,174,9,7,190,0,0,1,593,398,0.593,483,327,5,0.25905600000000006,0.022844444444444445,0.75,0.738,984,0.75,9,620
291,1,1,814,0,7,170,9,7,186,0,0,0,590,401,0.59,485,329,4,0.2604,0.02285012285012285,0.75,0.738,984,0.75,9,620
292,1,1,814,0,7,170,9,7,186,0,0,0,625,366,0.625,516,298,2,0.2551919999999999,0.02239312039312039,0.75,0.738,984,0.75,9,620
293,1,1,815,0,6,170,9,6,185,0,0,1,639,352,0.639,524,291,3,0.254268,0.022284662576687115,0.75,0.73875,985,0.75,9,620
294,1,1,816,1,4,170,9,4,184,1,0,2,606,385,0.606,504,312,2,0.258048,0.022588235294117645,0.75,0.74025,987,0.75,9,621
295,1,1,817,0,4,170,9,4,183,0,0,1,590,401,0.59,503,314,3,0.25863600000000003,0.02261199510403917,0.75,0.74025,987,0.75,9,621
296,1,1,819,0,4,168,9,4,181,0,0,0,618,373,0.618,519,300,2,0.25678799999999996,0.022395604395604393,0.75,0.74025,987,0.75,9,621
297,1,1,820,0,3,168,9,3,180,0,0,1,636,355,0.636,532,288,3,0.25502400000000003,0.022214634146341464,0.75,0.741,988,0.75,9,621
298,1,1,822,0,3,166,9,3,178,0,0,0,651,340,0.651,541,281,3,0.254352,0.022102189781021898,0.75,0.741,988,0.75,9,621
299,1,1,822,0,3,166,9,3,178,0,0,0,627,364,0.627,517,305,3,0.258384,0.02245255474452555,0.75,0.741,988,0.75,9,621
300,1,1,823,0,3,165,9,3,177,0,0,0,605,386,0.605,500,323,3,0.26166,0.022709599027946534,0.75,0.741,988,0.75,9,621
301,1,1,823,0,3,165,9,3,177,0,0,0,623,368,0.623,526,297,1,0.257292,0.02233049817739976,0.75,0.741,988,0.75,9,621
302,1,1,822,1,1,167,9,1,178,1,0,2,643,348,0.643,539,283,1,0.254688,0.02213138686131387,0.75,0.7425,990,0.75,9,622
303,1,1,826,0,2,163,9,2,174,0,0,0,616,375,0.616,511,315,2,0.26107199999999997,0.022576271186440677,0.75,0.74175,989,0.75,9,622
304,1,1,827,0,1,163,9,1,173,0,0,1,621,370,0.621,520,307,0,0.25998,0.022454655380894802,0.75,0.7425,990,0.75,9,622
305,1,1,827,0,1,163,9,1,173,0,0,0,604,387,0.604,507,320,0,0.262164,0.02264328899637243,0.75,0.7425,990,0.75,9,622
306,1,1,828,0,1,162,9,1,172,0,0,0,587,404,0.587,494,334,0,0.264768,0.022840579710144925,0.75,0.7425,990,0.75,9,622
307,1,1,830,0,1,160,9,1,170,0,0,0,602,389,0.602,506,324,0,0.263592,0.02268433734939759,0.75,0.7425,990,0.75,9,622
308,1,1,832,1,1,157,9,1,168,1,0,0,597,394,0.597,501,331,0,0.265272,0.022774038461538464,0.75,0.7425,990,0.75,9,623
309,1,1,834,1,1,155,9,1,166,0,0,0,608,383,0.608,525,309,1,0.26208,0.022446043165467625,0.75,0.7425,990,0.75,9,623
310,1,1,834,0,2,155,9,2,166,0,0,0,638,353,0.638,548,286,2,0.25821600000000006,0.02211510791366907,0.75,0.74175,989,0.75,9,623
311,1,1,833,1,1,156,9,1,167,1,0,1,599,392,0.599,512,321,1,0.26384399999999997,0.02262424969987995,0.75,0.7425,990,0.75,9,624
312,1,1,834,1,1,155,9,1,166,0,0,0,591,400,0.591,502,332,1,0.26594400000000007,0.02277697841726619,0.75,0.7425,990,0.75,9,624
313,1,1,834,2,1,154,9,1,166,1,0,0,616,375,0.616,519,315,1,0.263088,0.022532374100719423,0.75,0.7425,990,0.75,9,625
314,1,1,833,1,3,154,9,3,167,1,0,0,628,363,0.628,533,300,2,0.26031600000000005,0.022321728691476594,0.75,0.741,988,0.75,9,626
315,1,1,835,1,3,152,9,3,165,0,0,0,638,353,0.638,539,296,3,0.260148,0.022253892215568862,0.75,0.741,988,0.75,9,626
316,1,1,835,0,4,152,9,4,165,0,0,0,625,366,0.625,518,317,4,0.263676,0.02255568862275449,0.75,0.74025,987,0.75,9,626
317,1,1,837,0,4,150,9,4,163,0,0,0,611,380,0.611,519,318,3,0.264348,0.022559139784946235,0.75,0.74025,987,0.75,9,626
318,1,1,838,0,4,149,9,4,162,0,0,0,610,381,0.61,515,323,3,0.26544,0.02262529832935561,0.75,0.74025,987,0.75,9,626
319,1,1,839,0,4,148,9,4,161,0,0,0,631,360,0.631,542,297,3,0.261324,0.022247914183551848,0.75,0.74025,987,0.75,9,626
320,1,1,839,0,4,148,9,4,161,0,0,0,630,361,0.63,550,289,3,0.25998,0.022133492252681766,0.75,0.74025,987,0.75,9,626
321,1,1,841,0,4,146,9,4,159,0,0,0,633,358,0.633,546,295,3,0.261492,0.022209274673008324,0.75,0.74025,987,0.75,9,626
322,1,1,842,0,4,145,9,4,158,0,0,0,601,390,0.601,521,321,4,0.266112,0.022574821852731592,0.75,0.74025,987,0.75,9,626
323,1,1,845,0,3,143,9,3,155,0,0,1,597,394,0.597,514,331,2,0.268548,0.02270059171597633,0.75,0.741,988,0.75,9,626
324,1,1,846,0,3,142,9,3,154,0,0,0,628,363,0.628,537,309,2,0.265104,0.022382978723404254,0.75,0.741,988,0.75,9,626
325,1,1,849,0,3,139,9,3,151,0,0,0,627,364,0.627,535,314,1,0.26669999999999994,0.022438162544169606,0.75,0.741,988,0.75,9,626
326,1,1,849,0,3,139,9,3,151,0,0,0,628,363,0.628,543,306,1,0.265356,0.022325088339222615,0.75,0.741,988,0.75,9,626
327,1,1,851,0,2,138,9,2,149,0,0,1,645,346,0.645,556,295,0,0.264012,0.022159811985898944,0.75,0.74175,989,0.75,9,626
328,1,1,853,0,1,137,9,1,147,0,0,1,644,347,0.644,545,308,1,0.26670000000000005,0.022332942555685815,0.75,0.7425,990,0.75,9,626
329,1,1,853,0,1,137,9,1,147,0,0,0,638,353,0.638,548,305,1,0.26619600000000004,0.022290738569753814,0.75,0.7425,990,0.75,9,626
330,1,1,854,1,0,136,9,0,146,1,0,1,613,378,0.613,521,333,0,0.271152,0.022679156908665107,0.75,0.74325,991,0.75,9,627
331,1,1,855,1,0,135,9,0,145,0,0,0,619,372,0.619,530,325,0,0.27005999999999997,0.022561403508771928,0.75,0.74325,991,0.75,9,627
332,1,1,858,1,0,132,9,0,142,0,0,0,623,368,0.623,538,320,0,0.26997600000000005,0.022475524475524478,0.75,0.74325,991,0.75,9,627
333,1,1,858,1,1,131,9,1,142,1,0,0,584,407,0.584,505,353,1,0.27552,0.022937062937062935,0.75,0.7425,990,0.75,9,628
334,1,1,860,0,2,129,9,2,140,0,0,0,607,384,0.607,523,337,2,0.2733360000000001,0.02270232558139535,0.75,0.74175,989,0.75,9,628
335,1,1,859,1,2,129,9,2,141,1,0,0,632,359,0.632,542,317,2,0.269724,0.022428405122235155,0.75,0.74175,989,0.75,9,629
336,1,1,861,1,2,127,9,2,139,0,0,0,622,369,0.622,534,327,1,0.2719079999999999,0.0225574912891986,0.75,0.74175,989,0.75,9,629
337,1,1,862,1,2,126,9,2,138,0,0,0,637,354,0.637,550,312,2,0.26964,0.022343387470997678,0.75,0.74175,989,0.75,9,629
338,1,1,863,1,2,125,9,2,137,0,0,0,611,380,0.611,531,332,2,0.27325200000000005,0.022616454229432214,0.75,0.74175,989,0.75,9,629
339,1,1,864,0,3,124,9,3,136,0,0,0,623,368,0.623,543,321,3,0.271656,0.022458333333333334,0.75,0.741,988,0.75,9,629
340,1,1,864,0,3,124,9,3,136,0,0,0,648,343,0.648,568,296,1,0.267456,0.02211111111111111,0.75,0.741,988,0.75,9,629
341,1,1,864,0,3,124,9,3,136,0,0,0,632,359,0.632,543,321,2,0.271656,0.022458333333333334,0.75,0.741,988,0.75,9,629
342,1,1,865,0,2,124,9,2,135,0,0,1,643,348,0.643,555,310,2,0.27006,0.02230057803468208,0.75,0.74175,989,0.75,9,629
343,1,1,866,0,2,123,9,2,134,0,0,0,618,373,0.618,541,325,2,0.272832,0.022503464203233257,0.75,0.74175,989,0.75,9,629
344,1,1,866,0,2,123,9,2,134,0,0,0,611,380,0.611,528,338,1,0.27501600000000004,0.02268360277136259,0.75,0.74175,989,0.75,9,629
345,1,1,867,0,2,122,9,2,133,0,0,0,606,385,0.606,528,339,1,0.275436,0.02269204152249135,0.75,0.74175,989,0.75,9,629
346,1,1,867,0,2,122,9,2,133,0,0,0,614,377,0.614,535,332,2,0.27426,0.02259515570934256,0.75,0.74175,989,0.75,9,629
347,1,1,867,0,0,124,9,0,133,0,0,2,615,376,0.615,529,338,0,0.275268,0.02267820069204152,0.75,0.74325,991,0.75,9,629
